Wizard101 Spell Parameter Analysis Report
==================================================

Summary:
- Processed files: 16405
- Failed files: 0
- Unique parameters found: 111
- Unique type classes found: 7

Type Classes Found:
--------------------
class CantripsSpellTemplate | Spells\Cantrips\CantripAirSomersault.json
class CastleMagicSpellTemplate | Spells\CastleMagic\AbominableWeaver.json
class FishingSpellTemplate | Spells\Fishing Spells\BanishSentinels1.json
class GardenSpellTemplate | Spells\Gardening Spells\Ant Lion TC FG.json
class SpellTemplate | Spells\0P Minotaur - MOB.json
class TieredSpellTemplate | Spells\Tiered Spells\3PFrostDragon_Trainable - T02 - A.json
class WhirlyBurlySpellTemplate | Spells\WhirlyBurlySpells\WhirlyBurlyF.json

All Parameters Found:
--------------------
$__type | Spells/0P Minotaur - MOB.xml
m_PvE | Spells/0P Minotaur - MOB.xml
m_PvP | Spells/0P Minotaur - MOB.xml
m_Treasure | Spells/0P Minotaur - MOB.xml
m_accuracy | Spells/0P Minotaur - MOB.xml
m_adjectives | Spells/0P Minotaur - MOB.xml
m_advancedDescription | Spells/0P Minotaur - MOB.xml
m_affectedRadius | Spells/Gardening Spells/Ant Lion TC FG.xml
m_alwaysFizzle | Spells/0P Minotaur - MOB.xml
m_animationKFM | Spells/CastleMagic/AbominableWeaver.xml
m_animationKFMs | Spells/Cantrips/CantripAirSomersault.xml
m_animationName | Spells/Fishing Spells/BanishSentinels1.xml
m_animationNameLarge | Spells/Gardening Spells/Ant Lion TC FG.xml
m_animationNameSmall | Spells/Gardening Spells/Ant Lion TC FG.xml
m_animationNames | Spells/Cantrips/CantripAirSomersault.xml
m_animationSequence | Spells/CastleMagic/AbominableWeaver.xml
m_applyNOT | Spells/Cantrips/CantripAirSomersault.xml
m_backRowFriendly | Spells/Afterquake - Quake Charmer.xml
m_balancePips | Spells/0P Minotaur - MOB.xml
m_baseCost | Spells/0P Minotaur - MOB.xml
m_battlegroundsOnly | Spells/0P Minotaur - MOB.xml
m_behaviors | Spells/0P Minotaur - MOB.xml
m_boosterPackIcon | Spells/0P Minotaur - MOB.xml
m_bugZapLevel | Spells/Gardening Spells/Ant Lion TC FG.xml
m_cantripsSpellEffect | Spells/Cantrips/CantripAirSomersault.xml
m_cantripsSpellImageIndex | Spells/Cantrips/CantripAirSomersault.xml
m_cantripsSpellImageName | Spells/Cantrips/CantripAirSomersault.xml
m_cantripsSpellType | Spells/Cantrips/CantripAirSomersault.xml
m_cardFront | Spells/Test/School Gloss Test.xml
m_casterInvisible | Spells/0P Minotaur - MOB.xml
m_castleMagicSpellEffect | Spells/CastleMagic/AbominableWeaver.xml
m_castleMagicSpellType | Spells/CastleMagic/AbominableWeaver.xml
m_cloaked | Spells/0P Minotaur - MOB.xml
m_cloakedName | Spells/0P Minotaur - MOB.xml
m_cooldownSeconds | Spells/Cantrips/CantripAirSomersault.xml
m_creditsCost | Spells/0P Minotaur - MOB.xml
m_deathPips | Spells/0P Minotaur - MOB.xml
m_delayEnchantment | Spells/Tiered Spells/Daybreaker - T01 - Base.xml
m_delayEnchantmentOrder | Spells/Tiered Spells/Daybreaker - T01 - Base.xml
m_description | Spells/0P Minotaur - MOB.xml
m_descriptionCombatHUD | Spells/Battleground-PVE-Spells/BG_Mob013_Spell_03.xml
m_descriptionTrainer | Spells/Add Shadow Pip - Grandfather Spider Rematch.xml
m_displayIndex | Spells/0P Minotaur - MOB.xml
m_displayName | Spells/0P Minotaur - MOB.xml
m_displayRequirements | Spells/0P Minotaur - MOB.xml
m_effectParameter | Spells/Cantrips/CantripAirSomersault.xml
m_effectSchool | Spells/CastleMagic/AbominableWeaver.xml
m_effects | Spells/0P Minotaur - MOB.xml
m_energyCost | Spells/Cantrips/CantripAirSomersault.xml
m_firePips | Spells/0P Minotaur - MOB.xml
m_fishingSchoolFocus | Spells/Fishing Spells/BanishSentinels1.xml
m_fishingSpellImageIndex | Spells/Fishing Spells/BanishSentinels1.xml
m_fishingSpellImageName | Spells/Fishing Spells/BanishSentinels1.xml
m_fishingSpellType | Spells/Fishing Spells/BanishSentinels1.xml
m_gardenSpellImageIndex | Spells/Gardening Spells/Ant Lion TC FG.xml
m_gardenSpellImageName | Spells/Gardening Spells/Ant Lion TC FG.xml
m_gardenSpellType | Spells/Gardening Spells/Ant Lion TC FG.xml
m_hiddenFromEffectsWindow | Spells/0P Minotaur - MOB.xml
m_icePips | Spells/0P Minotaur - MOB.xml
m_ignoreCharms | Spells/0P Minotaur - MOB.xml
m_ignoreDispel | Spells/AOE Disarm - No Dispel.xml
m_imageIndex | Spells/0P Minotaur - MOB.xml
m_imageName | Spells/0P Minotaur - MOB.xml
m_leavesPlayWhenCast | Spells/0P Minotaur - MOB.xml
m_levelRestriction | Spells/1P Guiding Light - Amulet.xml
m_lifePips | Spells/0P Minotaur - MOB.xml
m_maxCopies | Spells/Availing Hands.xml
m_mythPips | Spells/0P Minotaur - MOB.xml
m_name | Spells/0P Minotaur - MOB.xml
m_nextTierSpells | Spells/Tiered Spells/3PFrostDragon_Trainable - T02 - A.xml
m_noDiscard | Spells/0P Minotaur - MOB.xml
m_noPvEEnchant | Spells/0P Minotaur - MOB.xml
m_noPvPEnchant | Spells/0P Minotaur - MOB.xml
m_operator | Spells/Cantrips/CantripAirSomersault.xml
m_previousSpellName | Spells/0P Minotaur - MOB.xml
m_protectionTemplateID | Spells/Gardening Spells/Ant Lion TC FG.xml
m_providesMagic | Spells/Gardening Spells/Ant Lion TC FG.xml
m_providesMusic | Spells/Gardening Spells/Ant Lion TC FG.xml
m_providesPollination | Spells/Gardening Spells/Ant Lion TC FG.xml
m_providesSun | Spells/Gardening Spells/Ant Lion TC FG.xml
m_providesWater | Spells/Gardening Spells/Ant Lion TC FG.xml
m_purchaseRequirements | Spells/0P Minotaur - MOB.xml
m_pvpCurrencyCost | Spells/0P Minotaur - MOB.xml
m_pvpTourneyCurrencyCost | Spells/0P Minotaur - MOB.xml
m_requiredSchoolName | Spells/0P Minotaur - MOB.xml
m_requirements | Spells/Cantrips/CantripAirSomersault.xml
m_retired | Spells/Tiered Spells/3PFrostDragon_Trainable - T02 - A.xml
m_sMagicSchoolName | Spells/0P Minotaur - MOB.xml
m_sTypeName | Spells/0P Minotaur - MOB.xml
m_secondarySchoolName | Spells/0P Minotaur - MOB.xml
m_shadowPips | Spells/0P Minotaur - MOB.xml
m_shardCost | Spells/Tiered Spells/3PFrostDragon_Trainable - T02 - A.xml
m_showPolymorphedName | Spells/0P Minotaur - MOB.xml
m_skipTruncation | Spells/Minion - Wally Fake.xml
m_soilTemplateID | Spells/Gardening Spells/Ant Lion TC FG.xml
m_soundEffectGain | Spells/Cantrips/CantripAirSomersault.xml
m_soundEffectName | Spells/Cantrips/CantripAirSomersault.xml
m_specialUnits | Spells/WhirlyBurlySpells/WhirlyBurlyF.xml
m_spellBase | Spells/0P Minotaur - MOB.xml
m_spellCategory | Spells/0P Minotaur - MOB.xml
m_spellFusion | Spells/0P Minotaur - MOB.xml
m_spellRank | Spells/0P Minotaur - MOB.xml
m_spellSourceType | Spells/0P Minotaur - MOB.xml
m_stormPips | Spells/0P Minotaur - MOB.xml
m_trainingCost | Spells/0P Minotaur - MOB.xml
m_unitMovement | Spells/WhirlyBurlySpells/WhirlyBurlyF.xml
m_useGloss | Spells/Duck Savage - Accompany.xml
m_utilitySpellType | Spells/Gardening Spells/Ant Lion TC FG.xml
m_validTargetSpells | Spells/0P Minotaur - MOB.xml
m_xPipSpell | Spells/0P Minotaur - MOB.xml
m_yOffset | Spells/Gardening Spells/Ant Lion TC FG.xml
